-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4b879641567267effec366f96cc6085\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4b879641567267effec366f96cc6085\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4b879641567267effec366f96cc6085\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4b879641567267effec366f96cc6085\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:13:17-114
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\dd82f421d4802aefa5237a4fb79bae77\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3c226aac301aa260378a5a9bf9543d60\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3c226aac301aa260378a5a9bf9543d60\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\dd82f421d4802aefa5237a4fb79bae77\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:22-79
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\cdfefbee2b41442bfbd844b53a8458e6\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\cdfefbee2b41442bfbd844b53a8458e6\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\cdfefbee2b41442bfbd844b53a8458e6\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ece473499156bf26b7365290300a3aae\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ece473499156bf26b7365290300a3aae\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ece473499156bf26b7365290300a3aae\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\42cbb58638f362417bd7c1f3bf0da7c2\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\42cbb58638f362417bd7c1f3bf0da7c2\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\42cbb58638f362417bd7c1f3bf0da7c2\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4b0bc3f645213565a53b2c20b133dda4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4b0bc3f645213565a53b2c20b133dda4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4b0bc3f645213565a53b2c20b133dda4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4b0bc3f645213565a53b2c20b133dda4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e4c154f6febad6316635a2430ed7d6a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e4c154f6febad6316635a2430ed7d6a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e4c154f6febad6316635a2430ed7d6a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#io.sentry.uuid.com.payu.india
ADDED from [in.payu:payu-sdk:7.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\445b9a157062b98c4a8545c794b51b7b\transformed\jetified-payu-sdk-7.2.1\AndroidManifest.xml:12:9-14:68
	android:value
		ADDED from [in.payu:payu-sdk:7.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\445b9a157062b98c4a8545c794b51b7b\transformed\jetified-payu-sdk-7.2.1\AndroidManifest.xml:14:13-65
	android:name
		ADDED from [in.payu:payu-sdk:7.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\445b9a157062b98c4a8545c794b51b7b\transformed\jetified-payu-sdk-7.2.1\AndroidManifest.xml:13:13-57
provider#androidx.startup.InitializationProvider
ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:12:9-20:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ebbb900b1bfece9fa8f6aba91dbf3965\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ebbb900b1bfece9fa8f6aba91dbf3965\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:16:13-31
	android:authorities
		ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:14:13-68
	android:exported
		ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:13:13-67
meta-data#com.payu.crashlogger.CrashProviderInitializer
ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:17:13-19:52
	android:value
		ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:19:17-49
	android:name
		ADDED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:18:17-77
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e07e06049cfe5b626528b40ccb06a54c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e07e06049cfe5b626528b40ccb06a54c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e07e06049cfe5b626528b40ccb06a54c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
